"name","repo_name","all_routers_removed","weeks_survived","category","category_comment"
"allow_uploads","ccnmtl/wardenclyffe",false,362,"OPS","Introduction commit message clearly states this toggle is to be used when the system is entering in maintenance mode."
"vital_uploads","ccnmtl/wardenclyffe",true,20,"OPS","VITAL is an external system that could be used for content publishing. The toggle helps disabling the publishing option to VITAL when needed. VITAL started around 2008 and was decomissioned in 2013 (http://ccnmtl.columbia.edu/vital/nsf/index.html)."
"allow_zencoder","ccnmtl/wardenclyffe",true,11,"OPS","Initial experimental support was added to Zencoder at 1cc63c9. The toggle was added 50 days later."
"enable_s3","ccnmtl/wardenclyffe",false,295,"OPS","Toggle was added altogether with the implementation to upload files to a third-party service, s3. A print comment under the toggle when not active says the uploads are temporarily disabled."
"s3_to_cunix","ccnmtl/wardenclyffe",true,33,"UNKNOWN","The toggle was added 4 days after the initial feature implementation. Still, the purpose is not clear."
"enable_720p","ccnmtl/wardenclyffe",false,267,"OPS","The feature was introduced to support both 480 and 720 encoding options. The toggle (switch) was introduced after 40 days to disable the 720 option. Also, the merged branch was named to disable the said option. All these conditions clearly indicate the toggle is used to keep the system performance under control."
"encode_audio","ccnmtl/wardenclyffe",true,51,"RELEASE","Author in PR79 says: 'Once this code is deployed, we can turn that flag on for testing, verify that the pipeline all works, then turn the flag on for the general public'"
"enable_et_thumbs","ccnmtl/wardenclyffe",false,238,"OPS","Author in PR89 says about the feature: 'is not well documented, so this is a bit of a shot in the dark. So it's behind a waffle flag.'"
"plupload","ccnmtl/wardenclyffe",true,40,"RELEASE","Author in removal PR247 says: 'It's been enabled for all users for quite a while now. This clears out the flag and eliminates the old non-plupload code paths'. Used to transitioning from an old implementation."
"s3_to_youtube","ccnmtl/wardenclyffe",false,213,"UNKNOWN","Under the toggle is the user-facing form to trigger the back-end implementation. Could be a PERMISSIONS or a RELEASE toggle, but still, it is not clear enought."
"s3upload","ccnmtl/wardenclyffe",true,8,"PERMISSION","Author in PR248 says that the toggle is for 'admins or individual users' to test the feature. Key part here is the specificity of users that will be testing. Champagne Brunch."
"mediathread_update","ccnmtl/wardenclyffe",false,166,"RELEASE","Author in PR496 clearly states this toggle should be turned on only when the implementation of the feature is ready in another system."
"panopto_bulk_upload","ccnmtl/wardenclyffe",true,24,"RELEASE","Author in PR967 explains the toggle is to tests the feature in staging before going to production."
"flag_name","CenterForOpenScience/osf.io",false,90,"UNKNOWN","Router inside a non-Waffle wrapper covering multiple flags specific to a client-side application called ember-osf. Implemented to transition features on a user-basis from an old 'flask' views. See PR8208, comments in PR8197 and decorator comment."
"ember_project__page.formatpage","CenterForOpenScience/osf.io",true,28,"UNKNOWN","Router covering multiple toggles related to pages of the ember osf application. Toggles (flags) allow showing certain ember pages according to the naming convention in PR8208. Later removed because it was exposing private pages to unauthorized users."
"enforce_csrf","CenterForOpenScience/osf.io",false,73,"RELEASE","Author indicates in the introduction commit (0e714379) message the switch it to merge earlier."
"name","CenterForOpenScience/osf.io",false,73,"UNKNOWN","Routers covering a set of toggles (flags, samples and switches) active for the user requesting the 'root' endpoint to the OSF API."
"EZID_SWITCH","CenterForOpenScience/osf.io",true,22,"RELEASE","See EZID_SWITCH toggle"
"settings.INSTITUTIONAL_LANDING_FLAG","CenterForOpenScience/osf.io",false,73,"RELEASE","Renamed to features.INSTITUTIONAL_LANDING_FLAG. Author indicates in PR8333 that the main purpose is to add navigation support and to QA to test the navigation is as expected. This clearly shows the toggle is meant to hide a feature from production before QA verifies the functionality."
"ember_registries_detail_page","CenterForOpenScience/osf.io",false,66,"RELEASE","Same ember_registries_detail_page toggle. Code under router redirects to another url. A comment under both routers (9625e2b27) says: 'Registration settings page obviated during redesign'. Also in a reviewer comment of PR8569 of in ember_registries_detail_page says the redirection can be removed once 'everything is in ember'. Whereas 'redesign' is referred to 'ember' as clarified in PR8208 and PR8197, this is a toggle to hide incomplete work. A software engineer of the project confirmed via email."
"storage_i18n","CenterForOpenScience/osf.io",false,66,"RELEASE","Same storage_i18n toggle. osf.io uses GitFlow to manage their development and relase process. The feature was released in 0.156.0 and the toggle was added as hotfix in release 0.156.3. Usage is unclear."
"DISABLE_ENGAGEMENT_EMAILS","CenterForOpenScience/osf.io",false,65,"OPS","Author says in PR8702 this is a 'feature' to temporarily disable a specific set of engagement emails. Disabling these engagement emails was made a feature in release 18.0.0. Not product-centric due to its temporary characteristic."
"features.ELASTICSEARCH_METRICS","CenterForOpenScience/osf.io",false,61,"RELEASE","Author in PR8757 indicates this is an unstable feature and needs the toggle on to work."
"ENABLE_INACTIVE_SCHEMAS","CenterForOpenScience/osf.io",false,54,"RELEASE","Author in PR8831 says this is the first round to end a legacy feature. This toggle is part of a partial transtion to the replacement feature, exposing both old and new 'schemas' in the API."
"features.DISABLE_DATACITE_DOIS","CenterForOpenScience/osf.io",true,2,"OPS","Author in PR8855 says the the toggle switch is used to prevent sending updates to another system while it goes through a scheduled downtime."
"features.OSF_PREREGISTRATION","CenterForOpenScience/osf.io",false,52,"RELEASE","Originally introduced with ENABLE_INACTIVE_SCHEMAS, this toggle completely replaces an old feature with a new one when turned on. Release CHANGELOG announces it."
"features.STORAGE_USAGE","CenterForOpenScience/osf.io",false,37,"RELEASE","Product-centric toggle hiding a feature being released in 19.5.0. See PR8808."
"test_flag","CenterForOpenScience/osf.io",false,21,"UNKNOWN","Toggle used to test django-waffle works with a specific situation of the application. Router wrapped in a test helper."
"publish_program_to_marketing_site","edx/course-discovery",false,171,"UNKNOWN","Being an 'all-or-nothing' Waffle switch, the longevity of the toggle and the few commits suggest this is an OPS, but still unclear."
"threaded_metadata_write","edx/course-discovery",false,168,"OPS","Commit message explains the Waffle switch usage relates to thread-safe database writes, impacting directly in the system's performance. See code under PR364."
"parallel_refresh_pipeline","edx/course-discovery",false,168,"OPS","Depends on threaded_metadata_write. Commit message explains the Waffle switch usage relates to parallel executions, impacting directly in the system's performance. See execute_parallel_loader's comment under related PR364."
"reduced_program_data","edx/course-discovery",true,2,"OPS","Toggle hides a feature to reduce expensive operations. One commit to create and another commit to remove indicates the toggle was used as a failsafe mechanism in case the feature did not work as expected. This is aligned with one of the two usages in docs https://edx-discovery.readthedocs.io/en/latest/advanced.html#waffle"
"enable_publisher_email_notifications","edx/course-discovery",false,164,"RELEASE","The same toggle is used to enable/disable distinct types of emails across the system. This is clearly a 'product-centric' toggle in which each installation decides the state of the feature."
"publisher_hide_features_for_pilot","edx/course-discovery",true,136,"RELEASE","On removal, DISCO-625 reporter indicates this toggle was used while the 'publisher' feature was being created."
"publisher_add_instructor_feature","edx/course-discovery",true,135,"RELEASE","On removal, DISCO-625 reporter indicates this toggle was used while the 'publisher' feature was being created."
"publisher_comment_widget_feature","edx/course-discovery",true,132,"RELEASE","On removal, DISCO-625 reporter indicates this toggle was used while the 'publisher' feature was being created."
"publisher_approval_widget_feature","edx/course-discovery",true,132,"RELEASE","On removal, reporter of DISCO-1327's parent issue, DISCO-625, indicates this toggle was used while the 'publisher' feature was being created."
"publisher_history_widget_feature","edx/course-discovery",true,132,"RELEASE","On removal, reporter of DISCO-1328's parent issue, DISCO-625, indicates this toggle was used while the 'publisher' feature was being created."
"publish_person_to_marketing_site","edx/course-discovery",false,143,"RELEASE","Author comment and the code changes in PR1692 shows the feature under the toggle evolves and was incomplete."
"publish_course_runs_to_marketing_site","edx/course-discovery",false,139,"OPS","Code under the toggle publishes changes to another system, which could potentially affect the system's behavior."
"publisher_enable_course_import","edx/course-discovery",true,118,"RELEASE","On removal, reporter of DISCO-1329's parent issue, DISCO-625, indicates this toggle was used while the 'publisher' feature was being created."
"log_course_search_queries","edx/course-discovery",true,83,"UNKNOWN","Code under the toggle is a debug logging on a failure path."
"enable_publisher_create_course_run_in_studio","edx/course-discovery",false,118,"OPS","Code under the toggle publishes a course to another system, which could potentially affect the system's behavior."
"auto_course_about_page_creation","edx/course-discovery",false,116,"OPS","Code under the toggle publishes changes to another system, which could potentially affect the system's behavior."
"disable_publisher_permissions","edx/course-discovery",false,115,"PERMISSION","Author in commit message explains this toggle is to take a burden of the developers and bypass permissions."
"use_company_name_as_utm_source_value","edx/course-discovery",false,114,"OPS","Code under the toggle uses another system, which could potentially affect the system's behavior."
"publisher_create_audit_seats_for_verified_course_runs","edx/course-discovery",true,97,"RELEASE","On removal, reporter of DISCO-1330's parent issue, DISCO-625, indicates this toggle was used while the 'publisher' feature was being created."
"PUBLISHER_ENTITLEMENTS_WAFFLE_SWITCH","edx/course-discovery",true,4,"RELEASE","Same PUBLISHER_ENTITLEMENTS_WAFFLE_SWITCH. Removal commit message clearly indicates the feature has been stabilized."
"PUBLISHER_REMOVE_PACING_TYPE_EDITING","edx/course-discovery",true,48,"RELEASE","Repurposed from PUBLISHER_REMOVE_PACING_TYPE_EDITING. On removal, reporter of DISCO-1331's parent issue, DISCO-625, indicates this toggle was used while the 'publisher' feature was being created."
"production_data_for_tag_migration","edx/course-discovery",true,21,"RELEASE","According to author in DISCO-419 the feature behind the toggle was a 1-time migration."
"migrate_drupal_tags","edx/course-discovery",true,21,"RELEASE","Toggle was introduced to cover DISCO-419 implementation. According to the author the feature behind the toggle was a 1-time migration."
"MASTERS_COURSE_MODE_ENABLED","edx/course-discovery",false,43,"RELEASE","PR1794 introduced the toggle; later, in PR1803 a partial implementation of the feature was introduced. Message said: 'When this waffle flag is enabled we are eventually going to make an api call here...'"
"ENABLE_CREDIT_APP","edx/ecommerce",true,47,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Transitioned from flag to switch. Despite removed, it remains as 'Feature Gate' in latest docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"user_enrollments_on_dashboard","edx/ecommerce",false,235,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Called 'Feature Gate' in docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"publish_course_modes_to_lms","edx/ecommerce",false,233,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Called 'Feature Gate' in docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"ENABLE_NOTIFICATIONS","edx/ecommerce",false,229,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Called 'Feature Gate' in docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"PAYPAL_RETRY_ATTEMPTS","edx/ecommerce",false,223,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Called 'Feature Gate' in docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"async_order_fulfillment","edx/ecommerce",false,221,"RELEASE","'Product-centric', operator of installation determines if feature is enabled. Called 'Feature Gate' in docs: https://edx-ecommerce.readthedocs.io/en/latest/additional_features/gate_ecommerce.html."
"settings.PAYMENT_PROCESSOR_SWITCH_PREFIXcls.NAME","edx/ecommerce",false,213,"OPS","This is a wrapper of three different toggles. In https://edx-ecommerce.readthedocs.io/en/latest/additional_features/payment_processors.html#disabling-payment-processors authors clearly state this toggle is used 'disable faulty payment processor or processors'."
"send_level_2_3_details_to_cybersource","edx/ecommerce",true,1,"RELEASE","In PR#447 the author states 'This is primarily for the initial rollout. We want to ramp it up to make sure we don't break for everyone.'"
"settings.DISABLE_THEMING_ON_RUNTIME_SWITCH","edx/ecommerce",false,191,"RELEASE","In PR#649 one of the reviewers states 'a feature switch allowing for a dark launch of this code (such that theming would be ignored at runtime, but the mgmt commands would still work so that assets could be compiled and ready to go).'"
"ENROLLMENT_CODE_SWITCH","edx/ecommerce",true,97,"RELEASE","At removal PR#1660 all occurrences were removed, clearly indicating a launch. Also, one of the reviewers states the only 'options' that should remain are the ones in the UI (not these specific toggles), meaning this toggle is for a back-end feature and used to hide incomplete features from execution."
"sailthru_enable","edx/ecommerce",false,177,"RELEASE","In related PR#856 a reviewer indicates the feature should not be deployed until donde necesary configuration changes, to which the author responds will keep the waffle switches off until another component is ready. They have this toggle to push incomplete work forward."
"CLIENT_SIDE_CHECKOUT_FLAG_NAME","edx/ecommerce",false,163,"RELEASE","A reviewer in PR#986 indicates this toggle is to controll the feature per site, for each operator/manager to determine if enabled or not based on product requirements."
"settings.ENABLE_ENTERPRISE_ON_RUNTIME_SWITCH","edx/ecommerce",true,139,"RELEASE","'Product centric'. In PR#1104 the author describes that the toggle is used to activate the feature. In PR#2612 the removal of the toggle comes with the removal of the whole feature."
"USER_LIST_VIEW_SWITCH","edx/ecommerce",false,131,"OPS","Added due to LEARNER-864, to stop breaking the site. A kill switch."
"ORDER_LIST_VIEW_SWITCH","edx/ecommerce",false,131,"OPS","Added due to LEARNER-864 and LEARNER-2806, to stop breaking the site. A kill switch."
"create_and_set_webprofile","edx/ecommerce",false,130,"UNKNOWN","It is not clear from the PR, the jira issue or the code the type of usage for this toggle."
"REPEAT_PURCHASE_SWITCH_NAME","edx/ecommerce",false,130,"OPS","Rename of REPEAT_PURCHASE_SWITCH_NAME"
"use_multi_tenant_discovery_api_urls","edx/ecommerce",true,4,"RELEASE","LEARNER-1135 reporter comments this is a temporary toggle to rollout the feature and the issue sould be closed only when the toggle is removed."
"fire_non_order_events","edx/ecommerce",true,1,"OPS","Commit message mentions the toggle is created to determine the cause of an undesired system behavior."
"add-utm-params","edx/ecommerce",true,1,"OPS","In PR#1419 author indicates the toggle is to determine a misbehavior"
"optional_location_fields","edx/ecommerce",false,117,"OPS","They are running an A/B test with another system (Optimizely), this Waffle toggle is a fallback mechanism for the backend to not require some fields while running the test but to serve as a kill switch in case something bad happens. As the author points out in PR1477: 'a feature flag as a fallback safety measure to turn off the test changes until we can fix the bug'."
"switch","edx/ecommerce",false,113,"UNKNOWN","A non-Waffle wrapper to check for the values of a list of toggles."
"basket_transaction_on_commit","edx/ecommerce",true,15,"OPS","Author states in PR1694: 'The switch is very temporary, in case there are any unforeseen issues'"
"REFUND_LIST_VIEW_SWITCH","edx/ecommerce",false,89,"OPS","Message to user in the code indicates the refund list feature is deactivated by the toggle due to database load. A kill switch."
"use_cached_basket_calculate_for_marketing_user","edx/ecommerce",true,5,"OPS","Created to verify a performance fix. Author of the removal indicates in LEARNER-5038 the reasons to remove the toggle are due to stabilization of the feature under the toggle"
"use_basket_calculate_none_user","edx/ecommerce",true,4,"OPS","Created to verify a performance fix. Author of the removal indicates in LEARNER-5038 the reasons to remove the toggle are due to stabilization of the feature under the toggle"
"debug_logging_for_excessive_lms_calls","edx/ecommerce",true,4,"UNKNOWN","Created to verify a performance fix but the code under the toggle is just a logging call."
"debug_logging_predates_is_anonymous","edx/ecommerce",true,3,"UNKNOWN","Created to verify a performance fix but code under the flag is just a logging expression, it does not impact the behavior of the app."
"disable_calculate_temporary_basket_atomic_transaction","edx/ecommerce",true,10,"OPS","Created to rollout and verify performance-related work. Author of the removal indicates in LEARNER-5038 the reasons to remove the toggle are due to stabilization of the feature under the toggle"
"use_request_cache_for_getting_lms_resource","edx/ecommerce",true,1,"OPS","The toggle was added to enable a new tiered cache middleware across all ecommerce (See PR1750 and PR1761), clearly an important change with unclear performance implications."
"debug_logging_for_deprecated_traverse_pagination","edx/ecommerce",false,81,"UNKNOWN","In PR1776 the author indicates 'I added a waffle to log if this is being excessively used'"
"force_anonymous_user_response_for_basket_calculate","edx/ecommerce",true,4,"OPS","This toggle is part of a big epic, EG-19, to fix a performance issue. The toggle was removed after deciding to change the approach addressed by this flag (PR1839)."
"debug_logging_for_get_basket_switch_data","edx/ecommerce",true,2,"UNKNOWN","This toggle adds debug logging to confirm the application behaves as expected. PR1808 and PR1839."
"VOUCHER_VALIDATION_BEFORE_PAYMENT","edx/ecommerce",true,4,"OPS","This toggle hides a hot fix for LEARNER-5603 (PR1843), controls the hot fix works as expected. Removed after the root cause was fixed PR1871."
"PROGRAM_APPLICATOR_USE_FLAG","edx/ecommerce",false,66,"RELEASE","Renamed from PROGRAM_APPLICATOR_USE_FLAG."
"PROGRAM_APPLICATOR_LOG_FLAG","edx/ecommerce",false,66,"UNKNOWN","This toggle adds debug logging to confirm the application behaves as expected. A reviewer in PR1902 indicates the purpose: 'Maybe we could add logging or something to see if this actually is happening in the wild, so we could plug that hole if necessary. NOTE: Sometimes when we add temporary logging we hide it behind a flag to ensure we can turn it off if it is noisy.'"
"ENTERPRISE_OFFERS_FOR_COUPONS_SWITCH","edx/ecommerce",true,30,"OPS","Author in PR1952 and PR1925 indicates the toggle is used to activate/deactivate a refactoring of the 'enterprise discounting behavior' in a staging environment. Also, a detailed test plan is provided. Even after the first removal, they re-introduced them because the author thought the refactoring was the cause of an issue (PR2273), clearly, to use it as as a kill switch."
"jwt_decode_handler.log_exception.edx-drf-extensions","edx/ecommerce",false,58,"UNKNOWN","Code under the toggle is a debug logging on a failure path."
"jwt_decode_handler.log_exception.ecommerce-updated-config","edx/ecommerce",false,58,"UNKNOWN","Code under the toggle is a debug logging on a failure path."
"jwt_decode_handler.log_exception.ecommerce-original","edx/ecommerce",true,2,"UNKNOWN","Code under the toggle is a debug logging on a failure path."
"CUSTOM_APPLICATOR_LOG_FLAG","edx/ecommerce",false,58,"UNKNOWN","Code under the toggle is a debug logging on a failure path."
"USE_ROLE_BASED_ACCESS_CONTROL","edx/ecommerce",true,6,"RELEASE","A reviewer in PR2182 indicates: 'this is being used as a implementation detail of how we're rolling it out'. Comment under the code explicitly indicate this is a temporary check to bypass old permissions. Also, the toggle spans multiple commits, indicating partial implmentations."
"ENABLE_MICROFRONTEND_FOR_BASKET_PAGE_FLAG_NAME","edx/ecommerce",false,25,"RELEASE","Implementation notes in ARCH-758 explicitly state this toggle is to be enabled for specific users in a staging environment for testing purposes, e2e tests will break util updated."
"ALLOW_MISSING_LMS_USER_ID","edx/ecommerce",false,22,"UNKNOWN","In-code toggle metadata: 'Toggle for allowing a missing LMS user id without raising an exception'. Not sure about the type."
"DYNAMIC_DISCOUNT_FLAG","edx/ecommerce",false,21,"RELEASE","Toggle hiding a hacky solution to an issue that will be fixed in another jira issue."
"FORCE_MICROFRONTEND_BUCKET_FLAG_NAME","edx/ecommerce",true,5,"RELEASE","Removal commit comment R2621 says they have transitioned 100% of users to new feature. Also toggle metadata description says: 'Supports manual testing of a new micro-frontend-based implementation of the basket page.'"
"HUBSPOT_FORMS_INTEGRATION_ENABLE","edx/ecommerce",false,8,"RELEASE","Product-centric. In-code metadata describes that this toggle enables the integration of the application with a third-party service."
"switch_name","edx/edx-analytics-dashboard",false,273,"UNKNOWN","Waffle switch inside a non-Waffle wrapper that shows/hides items of the page navigation. In PR40 a reviewer states: 'We only have engagement behind a flag because the feature is not yet complete', when also refering to the other toggles. Several toggles are evaluated with it, including navbar_display_overview and navbar_display_engagement"
"show_engagement_demo_interface","edx/edx-analytics-dashboard",true,7,"RELEASE","On removal (PR103), the README indicates the toggle shows experimental content."
