repo_name,library,library_language,number_of_commits
launchdarkly/python-server-sdk,launchdarkly,Python,713
mcneilco/acas,launchdarkly,Python,1003
bcgov/lear,launchdarkly,Python,625
launchdarkly/SupportService,launchdarkly,Python,289
disqus/gutter-django,Gutter,Python,404
open-ods/open-ods,Flask FeatureFlags,Python,703
alphagov/backdrop,Flask FeatureFlags,Python,1947
sdss/marvin,Flask FeatureFlags,Python,5446
vikingco/django-smsgateway,Waffle,Python,125
edx/edx-platform,Waffle,Python,52538
edx/course-discovery,Waffle,Python,2469
open-craft/openedx-completion-aggregator,Waffle,Python,136
mozilla-services/socorro,Waffle,Python,13099
edx/ecommerce,Waffle,Python,3201
edx/edx-drf-extensions,Waffle,Python,117
uclouvain/osis,Waffle,Python,23863
mozilla/zamboni,Waffle,Python,25542
cjlee112/socraticqs2,Waffle,Python,2189
edx/completion,Waffle,Python,126
CenterForOpenScience/osf.io,Waffle,Python,53321
OpenHumans/open-humans,Waffle,Python,2518
hmgoalie35/ayrabo,Waffle,Python,1466
OPI-PIB/edx-platform-private,Waffle,Python,439
edx/edx-analytics-dashboard,Waffle,Python,1734
edx/edx-analytics-data-api,Waffle,Python,527
edx/credentials,Waffle,Python,714
CMSgov/bluebutton-web-server,Waffle,Python,3162
comses/comses.net,Waffle,Python,1820
ccnmtl/nepi,Waffle,Python,3129
edx/edx-enterprise,Waffle,Python,1091
ccnmtl/mediathread,Waffle,Python,7358
edx-solutions/api-integration,Waffle,Python,364
open-apparel-registry/open-apparel-registry,Waffle,Python,1061
edx/edx-proctoring,Waffle,Python,1322
edx/portal-designer,Waffle,Python,126
mozilla/kitsune,Waffle,Python,7357
ministryofjustice/manchester_traffic_offences_pleas,Waffle,Python,2087
tomhamiltonstubber/salsa-verde,Waffle,Python,109
gbozee/pyconng,Waffle,Python,330
aptivate/econsensus,Waffle,Python,1560
fanscribed/fanscribed,Waffle,Python,511
timbroder/reader-follow,Waffle,Python,138
mangroveorg/datawinners,Waffle,Python,11880
aptivate/kashana,Waffle,Python,404
mozilla/fjord,Waffle,Python,1850
CollageLabs/collage-board,Waffle,Python,634
acfrmarine/squidle,Waffle,Python,897
hwjworld/xiaodun-platform,Waffle,Python,121
akatrevorjay/solarsanweb,Waffle,Python,805
volCommunity/vol-django,Waffle,Python,304
german970814/siiom,Waffle,Python,1065
edx/journals,Waffle,Python,392
erudit/eruditorg,Waffle,Python,4711
edx/edx-enterprise-data,Waffle,Python,274
evbeda/mercury,Waffle,Python,127
parcelconnect/littlewoods-testing,Waffle,Python,700
BridgeCityBicycleCoop/workstand,Waffle,Python,317
YenFu1/sc2ladder,Waffle,Python,105
thraxil/artsho,Waffle,Python,1397
python/pythondotorg,Waffle,Python,1743
ccnmtl/writlarge,Waffle,Python,1794
mblayman/conductor,Waffle,Python,925
mozilla/fxoss,Waffle,Python,479
simodalla/open-helpdesk,Waffle,Python,579
mwaaas/django-waffle-session,Waffle,Python,230
djangocon/2015.djangocon.us-archived,Waffle,Python,275
rhelmer/socorro-webapp,Waffle,Python,569
MartinSoto/emacs.d,Waffle,Python,168
dionyziz/crypto-class,Waffle,Python,275
mozilla-services/push-dev-dashboard,Waffle,Python,386
ipeterov/mebel,Waffle,Python,275
mozilla/bedrock,Waffle,Python,12410
djangocon/2016.djangocon.us-archived,Waffle,Python,431
nikdoof/vapemap,Waffle,Python,117
azavea/nyc-trees,Waffle,Python,2496
benshanks/mjd-analysis,Waffle,Python,445
prontotools/prontolista,Waffle,Python,246
edx/registrar,Waffle,Python,236
Moody-Tunes/moodytunes,Waffle,Python,1096
ccnmtl/econplayground,Waffle,Python,2186
ccnmtl/ccnmtlsettings,Waffle,Python,100
eduNEXT/eox-core,Waffle,Python,330
buckbaskin/scaling_waffle,Waffle,Python,103
tndatacommons/tndata_backend,Waffle,Python,3368
kh-004-webuipython/Jiller,Waffle,Python,994
hwaf/waffle,Waffle,Python,634
unicef/etools,Waffle,Python,14470
ccnmtl/capsim,Waffle,Python,3024
artscoop/scoop,Waffle,Python,134
ccnmtl/polarexplorer,Waffle,Python,1927
aaronkurtz/gourmand,Waffle,Python,252
niross/auction-rooms,Waffle,Python,1166
espennilsen/Battleground,Gargoyle,Python,211
ewheeler/vaxtrack,Gargoyle,Python,362
ogirardot/IncidentsTransports,Gargoyle,Python,209
ImmaculateObsession/nest,Gargoyle,Python,405
xiaoxuisaac/stylusv2,Gargoyle,Python,101
domino14/Webolith,Gargoyle,Python,1326
disqus/nexus,Gargoyle,Python,152
yesimon/classiwhale,Gargoyle,Python,337
nikdoof/test-auth,Gargoyle,Python,1604
phildini/logtacts,Gargoyle,Python,523
yrchen/CommonRepo,Gargoyle,Python,1332
ianlewis/homepage,Gargoyle,Python,920
miing/mci_migo,Gargoyle,Python,123
ccnmtl/smilekit,Waffle,Python,799
ccnmtl/teachrecovery,Waffle,Python,382
ccnmtl/nynjaetc,Waffle,Python,774
unicef/rhizome,Waffle,Python,9065
jakobehn/QBox,launchdarkly,"C#,Visual Basic",318
microsoft/AzureDevOpsDemoGenerator,launchdarkly,"C#,Visual Basic",546
navikt/tilbakemeldinger,unleash-client,"C#,Visual Basic",776
R-Suite/R.Scheduler,FeatureToggle,"C#,Visual Basic",280
rvorderm/MSBuildFixer,FeatureToggle,"C#,Visual Basic",121
danielepo/school-test-builder,FeatureToggle,"C#,Visual Basic",160
SkillsFundingAgency/das-search,FeatureToggle,"C#,Visual Basic",4131
SkillsFundingAgency/das-employercommitments,FeatureToggle,"C#,Visual Basic",5201
SkillsFundingAgency/das-providerapprenticeshipsservice,FeatureToggle,"C#,Visual Basic",1728
VolleyManagement/volley-management,FeatureToggle,"C#,Visual Basic",3447
SkillsFundingAgency/das-apprenticeship-programs-indexer,FeatureToggle,"C#,Visual Basic",993
SkillsFundingAgency/roatp-register,FeatureToggle,"C#,Visual Basic",243
vincenzpost/AssurityPOC,FeatureToggle,"C#,Visual Basic",2642
SkillsFundingAgency/das-apprenticeship-programs-api,FeatureToggle,"C#,Visual Basic",798
GiveCampUK/CTTSearch,NFeature,"C#,Visual Basic",232
louisaxel-ambroise/epcis,Toggler,"C#,Visual Basic",135
Seklfreak/Robyul2,unleash-client-go,Go,2688
fabric8-services/fabric8-tenant,unleash-client-go,Go,913
fabric8-services/fabric8-jenkins-idler,unleash-client-go,Go,302
ProjectCacophony/go-kit,unleash-client-go,Go,321
hboutemy/mcmm,launchdarkly,"Java,Kotlin",908
sohamtriveous/Feature-Toggle,toggle,"Java,Kotlin",111
launchdarkly/android-client-sdk,launchdarkly,"Java,Kotlin",218
redhat-developer/che-starter,unleash-client-java,"Java,Kotlin",383
launchdarkly/java-server-sdk,launchdarkly,"Java,Kotlin",697
tersesystems/terse-logback,launchdarkly,"Java,Kotlin",248
redhat-developer/rh-che,unleash-client-java,"Java,Kotlin",1029
navikt/spsak,unleash-client-java,"Java,Kotlin",369
navikt/mia,unleash-client-java,"Java,Kotlin",574
navikt/common-java-modules,unleash-client-java,"Java,Kotlin",2730
navikt/soknad-kontantstotte-api,unleash-client-java,"Java,Kotlin",928
navikt/soknad-kontantstotte-proxy,unleash-client-java,"Java,Kotlin",267
navikt/tiltaksgjennomforing-api,unleash-client-java,"Java,Kotlin",358
navikt/finn-kandidat-api,unleash-client-java,"Java,Kotlin",106
navikt/ditt-nav-arbeidsgiver-api,unleash-client-java,"Java,Kotlin",264
navikt/kontakt-oss-api,unleash-client-java,"Java,Kotlin",503
navikt/fp-felles,unleash-client-java,"Java,Kotlin",223
navikt/rekrutteringsbistand-api,unleash-client-java,"Java,Kotlin",172
navikt/fpinfo-historikk,unleash-client-java,"Java,Kotlin",1776
navikt/familie-ks-sak,unleash-client-java,"Java,Kotlin",164
navikt/veilarboppfolging,unleash-client-java,"Java,Kotlin",2031
navikt/veilarboppgave,unleash-client-java,"Java,Kotlin",162
navikt/foreldrepengesoknad-api,unleash-client-java,"Java,Kotlin",1606
navikt/veilarbtiltakinfo,unleash-client-java,"Java,Kotlin",152
kumuluz/kumuluzee-samples,unleash-client-java,"Java,Kotlin",481
navikt/fp-formidling,unleash-client-java,"Java,Kotlin",516
navikt/fp-abakus,unleash-client-java,"Java,Kotlin",479
isisaddons/isis-app-todoapp,Togglz,"Java,Kotlin",150
stumacsolutions/finance-manager,Togglz,"Java,Kotlin",191
faisalazam/YNaMi,Togglz,"Java,Kotlin",159
xylene1980/ciworkshop,Togglz,"Java,Kotlin",105
minlia-projects/minlia-modules,Togglz,"Java,Kotlin",276
Hobba/invitationserviceTest,Togglz,"Java,Kotlin",273
eajakap/eugenp-tutorials,Togglz,"Java,Kotlin",11400
oneops/secrets-proxy,Togglz,"Java,Kotlin",232
rieckpil/learning-samples,Togglz,"Java,Kotlin",717
rieckpil/blog-tutorials,Togglz,"Java,Kotlin",344
syswin-bj/temail-data-consistency,Togglz,"Java,Kotlin",204
efluid/efluidDataGate,Togglz,"Java,Kotlin",437
scott-seo/dvdstore-api,Togglz,"Java,Kotlin",187
nikitachetia/toggle,Togglz,"Java,Kotlin",670
incodehq/contactapp,Togglz,"Java,Kotlin",416
onap/sdc,Togglz,"Java,Kotlin",2109
pheidotting/symplex,Togglz,"Java,Kotlin",1470
pheidotting/dejonge,Togglz,"Java,Kotlin",1129
Arnaud-Nauwynck/test-snippets,Togglz,"Java,Kotlin",171
agorava/agorava-socializer,Togglz,"Java,Kotlin",116
hypery2k/angular_cordova_app,Togglz,"Java,Kotlin",108
nikitachetia/jpetclinicToggle,Togglz,"Java,Kotlin",594
incodehq/incode-platform,Togglz,"Java,Kotlin",4002
lightblue-platform/lightblue-migrator,Togglz,"Java,Kotlin",1134
haogrgr/haogrgr-test,Togglz,"Java,Kotlin",308
linux-china/platform-bom-contrib,Togglz,"Java,Kotlin",1387
esign-consulting/logistics,Togglz,"Java,Kotlin",183
ORCID/ORCID-Source,Togglz,"Java,Kotlin",22499
estatio/estatio,Togglz,"Java,Kotlin",5122
mathisdt/sdb2,Togglz,"Java,Kotlin",312
php-coder/mystamps,Togglz,"Java,Kotlin",3866
apache/isis,Togglz,"Java,Kotlin",11664
onap/vid,Togglz,"Java,Kotlin",1198
wolfiabot/Wolfia,Togglz,"Java,Kotlin",712
Frederikam/FredBoat,Togglz,"Java,Kotlin",2566
tylerbenson/vyllage,Togglz,"Java,Kotlin",3644
zhaoyi0113/zaozao,Togglz,"Java,Kotlin",167
rahulyewale/goodwillcoders-plateletapp,FF4J,"Java,Kotlin",161
benjaminrclark/cate,FF4J,"Java,Kotlin",130
hmcts/bar-apps,FF4J,"Java,Kotlin",813
ff4j/ff4j-spring-boot-starter-parent,FF4J,"Java,Kotlin",304
LVCarnevalli/javaclean,FF4J,"Java,Kotlin",102
chpladmin/chpl-api,FF4J,"Java,Kotlin",6255
pmajkutewicz/ImapCloud,FF4J,"Java,Kotlin",318
ff4j/ff4j-extra,FF4J,"Java,Kotlin",107
ElmarDott/TP-CORE,FF4J,"Java,Kotlin",153
hmcts/ccpay-payment-app,FF4J,"Java,Kotlin",2220
osvaldjr/easy-cucumber,FF4J,"Java,Kotlin",201
otto-de/edison-microservice,Togglz,"Java,Kotlin",1256
slolobdill44/Hamcamp,launchdarkly,"JavaScript,TypeScript",145
varijkapil13/atlaskit,launchdarkly,"JavaScript,TypeScript",13684
NickPyae/gfg-gpe-frontend,launchdarkly,"JavaScript,TypeScript",2960
TrueCar/react-launch-darkly,launchdarkly,"JavaScript,TypeScript",225
intuit/LD-React-Components,launchdarkly,"JavaScript,TypeScript",245
dtacci/launchdarkly-test,launchdarkly,"JavaScript,TypeScript",2323
LightsOnTheLawn/www,launchdarkly,"JavaScript,TypeScript",108
ChenXiaoqing-6/knowledge-base,launchdarkly,"JavaScript,TypeScript",115
ember-launch-darkly/ember-launch-darkly,launchdarkly,"JavaScript,TypeScript",130
forestryio/forestry.io,launchdarkly,"JavaScript,TypeScript",4076
xaasutility/xsu,launchdarkly,"JavaScript,TypeScript",671
salesforce/refocus,feature-toggles,"JavaScript,TypeScript",1059
thanpolas/nodeON,feature-toggles,"JavaScript,TypeScript",203
mattiaerre/homeless-alarm,feature-toggles,"JavaScript,TypeScript",101
salesforce/refocus-real-time,feature-toggles,"JavaScript,TypeScript",121
DFEAGILEDEVOPS/MTC,feature-toggles,"JavaScript,TypeScript",2493
DaWe1992/Invoice_KuGa,feature-toggles,"JavaScript,TypeScript",107
hmcts/ccfr-fees-register-admin-web,feature-toggles,"JavaScript,TypeScript",569
odch/aircraft-logbook,feature-toggles,"JavaScript,TypeScript",148
goodmind/FlowDefinitelyTyped,ember-feature-flags,"JavaScript,TypeScript",64181
CenterForOpenScience/ember-osf-web,ember-feature-flags,"JavaScript,TypeScript",4203
aptible/dashboard.aptible.com,ember-feature-flags,"JavaScript,TypeScript",2157
aymerick/kowa-client,ember-feature-flags,"JavaScript,TypeScript",459
backspace/adventure-gathering,ember-feature-flags,"JavaScript,TypeScript",355
ibroadfo/flowerpot,ember-feature-flags,"JavaScript,TypeScript",343
arnaudlimbourg/formidable-ui,ember-feature-flags,"JavaScript,TypeScript",563
sarupbanskota/get-yalla,ember-feature-flags,"JavaScript,TypeScript",108
mwisner/ember-ci-examples,ember-feature-flags,"JavaScript,TypeScript",123
UpdraftGroup/CapitolZen-Frontend,ember-feature-flags,"JavaScript,TypeScript",972
emberobserver/client,ember-feature-flags,"JavaScript,TypeScript",717
CenterForOpenScience/ember-osf,ember-feature-flags,"JavaScript,TypeScript",2643
nypublicradio/wnyc-web-client,ember-feature-flags,"JavaScript,TypeScript",4082
ConnectedHomes/oam-monorepo-poc,ember-feature-flags,"JavaScript,TypeScript",3503
datacite/bracco,ember-feature-flags,"JavaScript,TypeScript",1720
lblod/frontend-gelinkt-notuleren,ember-feature-flags,"JavaScript,TypeScript",1241
travis-ci/travis-web,ember-feature-flags,"JavaScript,TypeScript",5838
ilios/common,ember-feature-flags,"JavaScript,TypeScript",2585
gregstewart/hearthstone-tracker,flipit,"JavaScript,TypeScript",1364
VivekBhat/Flag-Bot,launchdarkly,"JavaScript,TypeScript",186
zotoio/github-task-manager,launchdarkly,"JavaScript,TypeScript",547
AppImage/appimage.github.io,launchdarkly,"JavaScript,TypeScript",5389
phillfarrugia/koi,fflip,"JavaScript,TypeScript",157
madnight/gitter,fflip,"JavaScript,TypeScript",44200
ddicorpo/RecruitInc,fflip,"JavaScript,TypeScript",1085
launchdarkly/ios-client-sdk,launchdarkly,"Objective-C,Swift",437
he8us/DAS,Symfony FeatureFlagsBundle,PHP,112
launchdarkly/php-server-sdk,launchdarkly,PHP,408
radhack/php-local,launchdarkly,PHP,141
go1com/util,Toggle,PHP,2485
opensalt/opensalt,Toggle,PHP,2960
dvsa/olcs-backend,Toggle,PHP,12624
cultuurnet/udb3-silex,Toggle,PHP,2916
NixOS/nixpkgs,unleash-client-ruby,Ruby,204858
maxhbr/myconfig,unleash-client-ruby,Ruby,1475
gitlabhq/gitlabhq,unleash-client-ruby,Ruby,102508
communitiesuk/epb-find-assessor,unleash-client-ruby,Ruby,393
dtulibrary/toshokan,FeatureFlipper,Ruby,1115
siphomsiza/noted,rollout,Ruby,338
SuperCoder720/bike_index,rollout,Ruby,2042
johnCbogil/voices-web,rollout,Ruby,405
travis-ci/travis-scheduler,rollout,Ruby,745
yacc/stripemetrics.com,rollout,Ruby,183
travis-ci/travis-hub,rollout,Ruby,1827
chef/supermarket,rollout,Ruby,3824
travis-ci/travis-api,rollout,Ruby,4334
szemek/latajace-kregi,rollout,Ruby,442
otwcode/otwarchive,rollout,Ruby,14240
kimihito/idone,rollout,Ruby,1691
DFE-Digital/apply-for-postgraduate-teacher-training,rollout,Ruby,2850
fantasygame/campaigns,Flip,Ruby,506
bartlomiejh/workshop,Flip,Ruby,265
excellaco/open-cabinet,Flip,Ruby,582
ryanclark2/good-code-examples,Flip,Ruby,208
betagouv/boussole,Flip,Ruby,594
ClayShentrup/iris,Flip,Ruby,1022
scrutinizer-ci-testing/netguru-people,Flip,Ruby,4028
mattvanhorn/BJJLife,rollout,Ruby,261
vladiim/fitafy,rollout,Ruby,663
aerobicio/aerobic.io,rollout,Ruby,1213
edk/tribalknow,rollout,Ruby,505
mattdrees/mpdx,rollout,Ruby,812
ysadka/bartendr,rollout,Ruby,120
ilyakatz/werkd,rollout,Ruby,688
stantoncharlton/elephant,rollout,Ruby,1442
JackBracken/Scryer,rollout,Ruby,181
ManageIQ/depot.manageiq.org,rollout,Ruby,548
Peterortiz82/expense_pro,rollout,Ruby,173
yopage-generator/server,rollout,Ruby,817
ukparliament/parliament.uk-prototype,Bandiera,Ruby,1279
ukparliament/parliament.uk-search-prototype,Bandiera,Ruby,112
ukparliament/parliament.uk-lists,Bandiera,Ruby,324
ukparliament/parliament.uk-things,Bandiera,Ruby,527
ukparliament/parliament.uk-utilities,Bandiera,Ruby,387
syafik/simple-accounting,Setler,Ruby,304
spark-solutions/spark-starter-kit,Flipper,Ruby,695
zooniverse/caesar,Flipper,Ruby,1337
govau/performance-dashboard,Flipper,Ruby,131
lessy-community/lessy,Flipper,Ruby,710
carlosdeveloper11/rails_react_boilerplate,Flipper,Ruby,596
ipublic/marketplace,Flipper,Ruby,266
MAPC/digitalhub,Flipper,Ruby,770
hummingbird-me/kitsu-server,Flipper,Ruby,4136
LBHackney-IT/maintain-my-home,Flipper,Ruby,524
sergio-fry/youtube-fetcher,Flipper,Ruby,375
BLSQ/orbf2,Flipper,Ruby,1352
rubyforgood/diaper,Flipper,Ruby,2232
education/classroom,Flipper,Ruby,6872
ndlib/curate_nd,Flipper,Ruby,5716
TravisSperry/cpc,Flipper,Ruby,418
datacite/volpino,Flipper,Ruby,890
betagouv/demarches-simplifiees.fr,Flipper,Ruby,8849
exercism/website,Flipper,Ruby,2675
department-of-veterans-affairs/vets-api,Flipper,Ruby,4503
saml-kit/proof,Flipper,Ruby,641
rubyforgood/partner,Flipper,Ruby,496
datacite/lupo,Flipper,Ruby,2297
uktrade/export-opportunities,Flipper,Ruby,1767
zooniverse/Panoptes,Flipper,Ruby,4404
LBHackney-IT/repairs-management,Flipper,Ruby,865
nilenso/ashoka-user-owner,Feature,Ruby,404
ca-cwds/case-management,Feature,Ruby,261
surias/suryatest,Feature,Ruby,18207
moneyadviceservice/cms,Feature,Ruby,2315
ca-cwds/intake,Feature,Ruby,6847
ca-cwds/county-admin,Feature,Ruby,1178
KaurAvneet/Oculo,Feature,Ruby,11685
engineersftw/website,Feature,Ruby,375
ca-cwds/cans,Feature,Ruby,643
openSUSE/osem,Feature,Ruby,3531
lslm/franklin-bookstore,Feature,Ruby,124
ukparliament/parliament-utils,Bandiera,Ruby,105
ukparliament/parliament.uk-pugin-components-ruby,Bandiera,Ruby,702
alphagov/digitalmarketplace-user-frontend,Flask FeatureFlags,Python,528
dsimandl/teamsurmandl,Waffle,Python,217
shearichard/membaman,Waffle,Python,124
ccnmtl/brownfield_django,Waffle,Python,3282
alphagov/digitalmarketplace-admin-frontend,Flask FeatureFlags,Python,2102
ccnmtl/uelc,Waffle,Python,3452
apiaryio/polls-api,launchdarkly,Python,146
Etimo/photo-garden,unleash-client-node,"JavaScript,TypeScript",529
ccnmtl/countryx,Waffle,Python,1601
alphagov/digitalmarketplace-api,Flask FeatureFlags,Python,3227
datagraft/datagraft-portal,Flip,Ruby,720
bikeindex/bike_index,rollout,Ruby,3023
marcosptf/tnt-report,Flask FeatureFlags,Python,115
thraxil/auratus,Waffle,Python,834
thraxil/antisocial,Waffle,Python,1513
ccnmtl/match,Waffle,Python,1359
meetup/meetup-web-platform,launchdarkly,"JavaScript,TypeScript",3119
akinsgre/navigator,rollout,Ruby,364
thraxil/pixelvore,Waffle,Python,840
ccnmtl/footprints,Waffle,Python,3467
thraxil/sebastian,Waffle,Python,664
alphagov/digitalmarketplace-utils,Flask FeatureFlags,Python,1841
ccnmtl/pump,Waffle,Python,2294
alphagov/digitalmarketplace-search-api,Flask FeatureFlags,Python,708
ccnmtl/mediamachine,Waffle,Python,648
eskimosoup/banner_jones_2016,Flip,Ruby,1324
ccnmtl/plexus,Waffle,Python,2652
ccnmtl/wings,Waffle,Python,1054
dependabot/dependabot-core,Flask FeatureFlags,Python,9198
ccnmtl/dmt,Waffle,Python,5143
ccnmtl/worth2,Waffle,Python,3160
ccnmtl/videoanalytics,Waffle,Python,928
ccnmtl/ccnmtldjango,Waffle,Python,1199
thraxil/mithras,Waffle,Python,1059
ccnmtl/django-lti-provider-example,Waffle,Python,549
thraxil/maut,Waffle,Python,236
ccnmtl/smart_sa,Waffle,Python,2698
ccnmtl/teachdentistry,Waffle,Python,1150
ccnmtl/phtc,Waffle,Python,2434
ccnmtl/wardenclyffe,Waffle,Python,3991
thraxil/myopica,Waffle,Python,690
herdup/herd,Flip,Ruby,484
alphagov/digitalmarketplace-scripts,Flask FeatureFlags,Python,1645
josephruscio/twke,rollout,Ruby,160
ember-cli/ember-try,ember-feature-flags,"JavaScript,TypeScript",558
ccnmtl/wacep,Waffle,Python,1557
gabriprat/hoshinplan,Flipper,Ruby,2292
ccnmtl/pedialabsnew,Waffle,Python,1411
ccnmtl/carr,Waffle,Python,2073
rletters/rletters,Setler,Ruby,2440
ccnmtl/diabeaters,Waffle,Python,1070
dejwoo/xp_project,Waffle,Python,129
ORGAN-IZE/register,Waffle,Python,556
ccnmtl/blackrock,Waffle,Python,4204
Gaolz/rollout-fork,rollout,Ruby,132
kiddsoftware/srscollector,rollout,Ruby,255
ccnmtl/ssnm,Waffle,Python,1674
thraxil/spokehub,Waffle,Python,2520
ccnmtl/ccdb,Waffle,Python,1876
edx/programs,Waffle,Python,350
launchdarkly/ld-relay,launchdarkly,Go,322
travis-ci/travis-core,rollout,Ruby,3551
ccnmtl/tobaccocessation,Waffle,Python,2712
minefold/minefold,Flipper,Ruby,2829
alphagov/digitalmarketplace-supplier-frontend,Flask FeatureFlags,Python,3788
yusinto/ld-redux,launchdarkly,"JavaScript,TypeScript",153
ccnmtl/forest,Waffle,Python,1895
garrettqmartin8/verba,Feature,Ruby,342
alphagov/digitalmarketplace-buyer-frontend,Flask FeatureFlags,Python,3187
nilenso/ashoka-survey-web,Feature,Ruby,2780
trailhawks/lawrencetrailhawks,Waffle,Python,878
ccnmtl/meaningfulconsent,Waffle,Python,2189
ccnmtl/tala,Waffle,Python,693
ccnmtl/mvsim,Waffle,Python,2018
mysociety/alaveteli,Flipper,Ruby,15056
